****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 20 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 1000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 240x40678
Average base pair separation between consecutive markers: 4511.04
Block size that will be used for block bootstrap: 2217
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.608	Loglikelihood: -6.26419e+06	(delta): 8.46177e+06
Bootstrap replicate #761
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5729539.16330	(delta): 528.53905
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5729319.53888	(delta): 219.62442
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5729198.16339	(delta): 121.37549
Bootstrap replicate #762
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5702096.97470	(delta): 340.16990
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5701949.43790	(delta): 147.53681
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5701859.63527	(delta): 89.80263
Bootstrap replicate #763
1 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5723927.72871	(delta): 570.48288
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5723704.20913	(delta): 223.51958
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5723602.78422	(delta): 101.42492
Bootstrap replicate #764
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5751715.40258	(delta): 428.66227
2 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5751513.18291	(delta): 202.21967
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5751390.01138	(delta): 123.17154
Bootstrap replicate #765
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5767417.55196	(delta): 580.80801
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5767174.76114	(delta): 242.79082
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5767049.83696	(delta): 124.92418
Bootstrap replicate #766
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5743608.61722	(delta): 403.64938
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5743441.79509	(delta): 166.82214
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5743358.62094	(delta): 83.17415
Bootstrap replicate #767
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5719830.07244	(delta): 384.87669
2 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5719680.92528	(delta): 149.14715
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5719581.92164	(delta): 99.00364
Bootstrap replicate #768
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5725623.06528	(delta): 428.27042
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5725452.04489	(delta): 171.02039
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5725359.28591	(delta): 92.75899
Bootstrap replicate #769
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5667332.10454	(delta): 364.57057
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5667186.61746	(delta): 145.48708
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5667115.30910	(delta): 71.30836
Bootstrap replicate #770
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5684180.61588	(delta): 887.47087
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5683767.37170	(delta): 413.24418
3 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5683539.49752	(delta): 227.87418
Bootstrap replicate #771
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5685486.18981	(delta): 1116.91684
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5685025.27138	(delta): 460.91843
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5684783.70049	(delta): 241.57089
Bootstrap replicate #772
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5721839.48713	(delta): 359.77124
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5721691.34412	(delta): 148.14301
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5721619.12654	(delta): 72.21758
Bootstrap replicate #773
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5679424.04829	(delta): 294.97352
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5679321.29926	(delta): 102.74903
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5679268.97325	(delta): 52.32601
Bootstrap replicate #774
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5640157.50136	(delta): 634.19015
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5639888.37661	(delta): 269.12474
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5639734.21092	(delta): 154.16569
Bootstrap replicate #775
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5691344.31201	(delta): 629.06027
2 (QN/Block) 	Elapsed: 3.95500	Loglikelihood: -5691083.44630	(delta): 260.86571
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5690962.03834	(delta): 121.40796
Bootstrap replicate #776
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5714669.28066	(delta): 521.36406
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5714453.48190	(delta): 215.79876
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5714329.84428	(delta): 123.63763
Bootstrap replicate #777
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5679796.33669	(delta): 505.30716
2 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5679594.59917	(delta): 201.73752
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5679497.62460	(delta): 96.97457
Bootstrap replicate #778
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5738586.62721	(delta): 550.80315
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5738371.65594	(delta): 214.97127
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5738248.81380	(delta): 122.84213
Bootstrap replicate #779
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5703952.86636	(delta): 402.87226
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5703802.03795	(delta): 150.82842
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5703741.03620	(delta): 61.00175
Bootstrap replicate #780
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5698289.96236	(delta): 724.57608
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5697960.08775	(delta): 329.87461
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5697763.83119	(delta): 196.25656
Bootstrap replicate #781
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5745092.98524	(delta): 771.60717
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5744774.14313	(delta): 318.84210
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5744597.83587	(delta): 176.30727
Bootstrap replicate #782
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5694690.01283	(delta): 696.91516
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5694440.68535	(delta): 249.32748
3 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5694350.40527	(delta): 90.28008
Bootstrap replicate #783
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5713064.84755	(delta): 504.91350
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5712873.53402	(delta): 191.31353
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5712779.77260	(delta): 93.76142
Bootstrap replicate #784
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5680534.76216	(delta): 671.53179
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5680230.35949	(delta): 304.40266
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5680058.17799	(delta): 172.18150
Bootstrap replicate #785
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5679178.15245	(delta): 563.05163
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5678968.48166	(delta): 209.67079
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5678848.16743	(delta): 120.31423
Bootstrap replicate #786
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5687616.02492	(delta): 276.15873
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5687505.74671	(delta): 110.27821
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5687455.11183	(delta): 50.63488
Bootstrap replicate #787
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5692558.42427	(delta): 570.05536
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5692306.66967	(delta): 251.75460
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5692067.36171	(delta): 239.30796
Bootstrap replicate #788
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5766114.75577	(delta): 850.28137
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5765739.56587	(delta): 375.18990
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5765548.59130	(delta): 190.97457
Bootstrap replicate #789
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5657794.20241	(delta): 510.74283
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5657599.67664	(delta): 194.52578
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5657494.23710	(delta): 105.43953
Bootstrap replicate #790
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5711244.58493	(delta): 711.01158
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5710929.76777	(delta): 314.81716
3 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5710771.70477	(delta): 158.06301
Bootstrap replicate #791
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5688950.99587	(delta): 648.43758
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5688671.14683	(delta): 279.84904
3 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5688521.80862	(delta): 149.33821
Bootstrap replicate #792
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5655428.92742	(delta): 812.85591
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5655071.07635	(delta): 357.85107
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5654907.00503	(delta): 164.07132
Bootstrap replicate #793
1 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5698356.99555	(delta): 978.93804
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5697953.48902	(delta): 403.50653
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5697751.45400	(delta): 202.03501
Bootstrap replicate #794
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5695213.55054	(delta): 423.44763
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5695030.71159	(delta): 182.83895
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5694931.03620	(delta): 99.67539
Bootstrap replicate #795
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5672889.26102	(delta): 652.72663
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5672626.84082	(delta): 262.42020
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5672473.63549	(delta): 153.20533
Bootstrap replicate #796
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5720321.90411	(delta): 750.50879
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5719996.14375	(delta): 325.76036
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5719772.85860	(delta): 223.28516
Bootstrap replicate #797
1 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5705450.83785	(delta): 373.46647
2 (QN/Block) 	Elapsed: 3.97500	Loglikelihood: -5705325.42269	(delta): 125.41516
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5705270.43069	(delta): 54.99200
Bootstrap replicate #798
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5721166.27605	(delta): 574.59402
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5720940.19939	(delta): 226.07666
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5720823.07735	(delta): 117.12204
Bootstrap replicate #799
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5777327.09355	(delta): 559.43010
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5777102.46458	(delta): 224.62897
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5776981.73886	(delta): 120.72572
Bootstrap replicate #800
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5743256.91617	(delta): 664.45262
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5742999.93047	(delta): 256.98570
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5742870.64058	(delta): 129.28989
Bootstrap replicate #801
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5739951.89849	(delta): 530.98571
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5739746.74546	(delta): 205.15302
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5739652.06255	(delta): 94.68292
Bootstrap replicate #802
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5700331.46096	(delta): 601.98145
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5700131.22687	(delta): 200.23409
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5700046.33976	(delta): 84.88711
Bootstrap replicate #803
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5775644.85744	(delta): 741.52076
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5775350.60637	(delta): 294.25107
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5775233.70778	(delta): 116.89858
Bootstrap replicate #804
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5761151.05904	(delta): 955.58184
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5760748.50774	(delta): 402.55130
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5760569.74508	(delta): 178.76266
Bootstrap replicate #805
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5710420.99749	(delta): 601.54178
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5710186.88441	(delta): 234.11308
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5710005.15453	(delta): 181.72988
Bootstrap replicate #806
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5708029.25614	(delta): 384.08168
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5707871.04479	(delta): 158.21136
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5707787.53640	(delta): 83.50839
Bootstrap replicate #807
1 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5666128.01084	(delta): 615.68728
2 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5665871.61374	(delta): 256.39710
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5665750.13623	(delta): 121.47751
Bootstrap replicate #808
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5747315.09669	(delta): 876.28945
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5746894.72290	(delta): 420.37378
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5746667.20734	(delta): 227.51557
Bootstrap replicate #809
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5679706.24190	(delta): 528.37795
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5679475.92605	(delta): 230.31585
3 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5679375.30898	(delta): 100.61707
Bootstrap replicate #810
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5685136.08978	(delta): 649.30504
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5684850.86177	(delta): 285.22802
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5684683.44661	(delta): 167.41516
Bootstrap replicate #811
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5746206.30158	(delta): 828.01015
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5745890.45744	(delta): 315.84414
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5745687.75716	(delta): 202.70027
Bootstrap replicate #812
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5714925.24179	(delta): 750.15528
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5714597.25126	(delta): 327.99053
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5714432.25014	(delta): 165.00111
Bootstrap replicate #813
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5732110.62918	(delta): 461.30293
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5731911.81700	(delta): 198.81218
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5731805.33256	(delta): 106.48444
Bootstrap replicate #814
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5682101.82910	(delta): 425.43818
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5681935.29356	(delta): 166.53554
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5681841.10419	(delta): 94.18937
Bootstrap replicate #815
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5752201.50906	(delta): 571.87617
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5751952.91803	(delta): 248.59103
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5751834.03777	(delta): 118.88026
Bootstrap replicate #816
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5666136.28942	(delta): 531.60325
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5665937.41804	(delta): 198.87138
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5665833.64052	(delta): 103.77752
Bootstrap replicate #817
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5807755.85437	(delta): 720.74752
2 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5807476.03118	(delta): 279.82319
3 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5807319.31608	(delta): 156.71510
Bootstrap replicate #818
1 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5710127.12431	(delta): 317.11226
2 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5709997.47615	(delta): 129.64816
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5709924.46629	(delta): 73.00986
Bootstrap replicate #819
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5716925.41491	(delta): 527.78331
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5716700.18726	(delta): 225.22764
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5716571.61616	(delta): 128.57111
Bootstrap replicate #820
1 (QN/Block) 	Elapsed: 3.97300	Loglikelihood: -5660418.88239	(delta): 524.01748
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5660219.62635	(delta): 199.25603
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5660118.20569	(delta): 101.42067
Bootstrap replicate #821
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5726203.84963	(delta): 580.09873
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5725975.31012	(delta): 228.53951
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5725847.59202	(delta): 127.71810
Bootstrap replicate #822
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5669778.19791	(delta): 737.47053
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5669461.86610	(delta): 316.33180
3 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5669288.54817	(delta): 173.31794
Bootstrap replicate #823
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5668828.50539	(delta): 451.56723
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5668654.78567	(delta): 173.71972
3 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5668581.02846	(delta): 73.75721
Bootstrap replicate #824
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5753728.64401	(delta): 671.22857
2 (QN/Block) 	Elapsed: 3.95500	Loglikelihood: -5753484.87266	(delta): 243.77135
3 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5753392.92037	(delta): 91.95228
Bootstrap replicate #825
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5630327.38099	(delta): 466.28973
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5630131.13262	(delta): 196.24836
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5629988.15509	(delta): 142.97753
Bootstrap replicate #826
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5665969.56600	(delta): 574.24254
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5665746.23000	(delta): 223.33601
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5665582.62690	(delta): 163.60310
Bootstrap replicate #827
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5712219.03525	(delta): 334.09134
2 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5712079.30979	(delta): 139.72547
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5712019.36846	(delta): 59.94133
Bootstrap replicate #828
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5654510.00786	(delta): 758.20273
2 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5654203.99421	(delta): 306.01365
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5654063.18172	(delta): 140.81249
Bootstrap replicate #829
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5659954.29980	(delta): 472.42301
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5659746.23133	(delta): 208.06847
3 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5659586.69262	(delta): 159.53871
Bootstrap replicate #830
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5698990.39814	(delta): 864.66728
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5698622.25301	(delta): 368.14512
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5698423.61905	(delta): 198.63396
Bootstrap replicate #831
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5719469.37274	(delta): 584.89875
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5719222.60675	(delta): 246.76599
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5719084.24805	(delta): 138.35870
Bootstrap replicate #832
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5765579.33127	(delta): 727.41622
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5765284.40473	(delta): 294.92654
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5765149.39398	(delta): 135.01074
Bootstrap replicate #833
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5653730.42739	(delta): 716.03661
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5653445.32479	(delta): 285.10260
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5653299.17788	(delta): 146.14691
Bootstrap replicate #834
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5732634.14084	(delta): 595.28352
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5732379.11668	(delta): 255.02416
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5732239.38776	(delta): 139.72892
Bootstrap replicate #835
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5740748.45554	(delta): 739.17460
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5740439.40656	(delta): 309.04897
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5740291.35276	(delta): 148.05380
Bootstrap replicate #836
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5663778.85437	(delta): 396.23126
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5663618.68065	(delta): 160.17372
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5663553.90665	(delta): 64.77401
Bootstrap replicate #837
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5662667.63530	(delta): 504.06588
2 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5662462.17492	(delta): 205.46038
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5662339.93409	(delta): 122.24083
Bootstrap replicate #838
1 (QN/Block) 	Elapsed: 3.98000	Loglikelihood: -5688483.74780	(delta): 485.74019
2 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5688280.08686	(delta): 203.66094
3 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5688170.42956	(delta): 109.65729
Bootstrap replicate #839
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5676238.93477	(delta): 396.06164
2 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5676075.08473	(delta): 163.85004
3 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5675989.45911	(delta): 85.62562
Bootstrap replicate #840
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5693920.03448	(delta): 599.41482
2 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5693667.76871	(delta): 252.26577
3 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5693545.19986	(delta): 122.56885
Bootstrap replicate #841
1 (QN/Block) 	Elapsed: 3.98300	Loglikelihood: -5712973.65937	(delta): 750.16427
2 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5712673.52697	(delta): 300.13240
3 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5712543.77688	(delta): 129.75009
Bootstrap replicate #842
1 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5690983.22889	(delta): 558.68318
2 (QN/Block) 	Elapsed: 3.97500	Loglikelihood: -5690758.09942	(delta): 225.12946
3 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5690634.08191	(delta): 124.01752
Bootstrap replicate #843
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5774213.37217	(delta): 1115.83573
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5773727.90685	(delta): 485.46532
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5773467.13850	(delta): 260.76835
Bootstrap replicate #844
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5717942.94743	(delta): 640.06784
2 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5717675.92106	(delta): 267.02637
3 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5717536.19321	(delta): 139.72784
Bootstrap replicate #845
1 (QN/Block) 	Elapsed: 3.98200	Loglikelihood: -5659953.42329	(delta): 384.61662
2 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5659799.82941	(delta): 153.59388
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5659686.58741	(delta): 113.24201
Bootstrap replicate #846
